order_id,product_id,quantity
5664,1505,3
6852,2498,3
6209,2214,3
5388,1099,2
5968,1609,4
9618,2041,1
5639,2658,2
9390,2924,4
5024,2203,1
8519,1390,2
9345,2845,4
5941,1423,2
9538,1054,4
7395,2136,4
6581,1428,2
5382,1217,1
8122,1615,2
8380,1368,3
6222,2622,2
8460,2637,2
7145,2002,1
9381,1856,1
9914,1947,4
9608,2279,4
6848,2617,4
6469,1833,3
9412,2929,3
7606,1659,1
8558,1997,1
6851,1565,3
6667,2445,2
5558,1935,1
8298,1726,4
7941,2693,4
5532,1145,1
9049,1157,4
9049,1904,3
7612,1128,2
6655,1864,4
8207,1191,4
7625,1090,4
6951,2030,3
7742,1943,1
9731,2079,4
5202,2935,3
6940,2499,1
8272,1047,2
8622,1136,3
6750,2490,3
6000,1781,4
6427,2789,1
7084,1783,1
9955,2574,2
7113,2582,3
6667,2419,2
8234,1742,2
5590,2915,2
8815,2329,2
7275,2303,1
5399,2326,1
8983,2386,2
5525,2002,3
6685,2315,2
5273,2829,4
9597,1492,2
7158,2400,3
5349,2792,2
9863,2750,3
5399,2650,4
6702,1363,1
8850,1845,1
8181,1453,3
9581,2965,3
8207,2654,1
7544,1391,3
6882,1800,1
8217,2529,3
5970,2315,3
7361,1420,4
8702,1382,1
6637,1001,4
7341,1899,3
6570,1871,3
9080,2387,4
5496,1720,4
7875,2947,4
5254,1906,4
6499,2988,1
6595,2652,4
8908,1902,3
7250,2380,2
5832,2579,4
8206,2271,1
8920,1565,1
6448,1536,1
7692,1436,3
7349,1921,1
6681,2663,2
7036,2831,3
5124,2998,4
7723,2185,1
6568,2432,3
7480,1933,3
6674,2133,2
8745,1081,1
5515,1612,3
9919,2270,4
5345,1234,1
6980,2034,1
5184,2783,2
7986,2915,3
6102,1936,4
7220,2273,2
5108,2854,3
9371,1618,4
8526,2215,3
7311,2182,4
8149,2082,1
9811,2176,3
8632,2942,4
8068,2408,4
7275,2919,1
6427,1923,2
5142,1109,4
9585,2057,3
8126,1610,3
9498,2779,1
5182,2312,2
9090,1231,3
6511,1412,1
9226,1258,2
8275,2504,1
5785,1219,4
5404,1448,4
6855,2459,4
6632,1376,2
9915,1166,4
6610,1440,2
6702,2448,4
9526,1646,4
5855,1989,1
7689,1776,3
7311,1230,1
8700,2624,3
8499,2537,4
8192,1425,2
7097,1389,4
6346,2449,4
7226,2082,1
8174,1292,2
7588,2598,4
6117,1686,1
7300,2597,4
8430,1560,4
9072,1590,4
7858,1444,1
7800,2286,1
9803,1819,4
6880,2225,2
5948,2654,4
5577,1877,2
6988,2439,3
7241,2965,2
8064,2325,1
6052,2774,4
8173,1177,4
6201,2367,4
9418,2397,4
9857,2402,4
7717,1975,4
8822,1518,3
7665,2035,4
9670,1868,3
7086,1853,1
5466,2949,4
8260,1391,1
9187,1949,1
7611,1829,2
7368,2525,1
9096,1292,1
7318,1085,3
9639,1606,4
9180,1341,3
8349,2000,1
6970,1028,1
5510,2240,3
7237,2135,1
6995,2361,4
8886,1543,1
6271,2379,2
5533,1473,2
7367,1557,4
9700,2215,2
6187,1101,3
5978,1175,4
5487,2990,3
9445,2292,4
5065,1450,4
5827,1764,2
8066,2051,4
8309,1511,1
7484,1052,1
5424,2141,3
6292,2389,4
9541,2300,3
6337,2881,3
6294,2956,3
8327,1437,4
6405,2613,3
6510,2376,2
7296,2458,2
9489,1451,4
6986,1029,2
8304,2525,4
6511,1025,1
7586,2578,3
7578,2193,1
7774,2426,3
5365,2175,2
9109,1877,2
5485,2607,3
8073,1502,3
8268,1763,1
6125,1340,4
8007,1718,3
8190,1258,1
9603,2828,3
6786,1220,3
5194,1068,4
9009,2468,2
8037,1523,1
8718,1789,2
9734,2768,3
7537,2025,3
9239,2170,1
5183,2216,4
5035,2162,4
9013,2756,3
7736,1173,1
7780,1097,2
5141,2265,2
7272,2550,4
5576,1323,2
8536,2264,2
6100,1366,3
6532,2197,4
7226,1135,2
9466,2306,1
6441,1036,1
6359,2784,2
8882,1650,3
7530,2825,1
9316,1080,2
5598,2274,3
5354,1619,4
8307,1823,4
9116,1922,4
9874,1204,3
9892,2317,1
9802,2217,4
7049,2248,3
6609,1762,2
5743,1238,3
6749,1622,4
9147,1760,2
8329,1740,4
9376,2983,1
5338,2682,3
5626,2355,3
6225,1423,4
8082,1715,4
7890,1247,1
6395,2288,4
9275,1574,3
8531,1875,4
8310,1299,4
9295,2408,2
7176,2767,2
6223,1027,1
7612,2538,2
7515,1658,4
7476,2394,3
8890,2485,1
6510,1091,2
9902,2279,1
5491,2504,2
6567,2405,4
6695,1812,1
8581,2631,4
9466,2823,1
6719,2527,3
5378,2914,1
6725,2230,2
6218,1921,2
7419,2735,4
6833,2088,4
7440,1213,1
5330,2002,4
8967,1997,4
8357,2291,3
6553,1232,2
6444,2668,3
9924,2989,4
9330,2367,1
9560,2564,4
5623,1593,4
6954,1541,4
8279,2512,2
8251,1999,3
8939,2875,2
8780,2588,4
9147,1653,2
9073,1217,1
7842,2663,2
8664,2958,1
5585,1392,3
9764,1052,2
5280,2101,1
7764,2858,3
7156,2098,4
5902,2586,1
8346,2308,2
6192,2261,1
7720,2124,4
6660,2129,1
8820,2097,3
5885,2715,2
7333,1434,4
7716,1968,1
7136,2220,4
7017,2147,4
7495,2995,4
8581,1471,3
9708,1998,2
5381,2776,4
5717,1655,4
8234,2892,1
5487,2076,2
9637,1502,4
9212,2742,1
9946,1387,2
6754,2363,1
7235,1839,1
8387,1489,3
5893,1904,2
8732,1855,2
5730,2833,3
8036,1656,2
7573,2004,1
8966,2564,2
6349,2782,2
5567,1903,2
6587,2785,2
6429,1489,2
6854,2732,2
9195,1509,1
6839,2126,2
7418,1847,4
6482,2118,4
9031,2313,1
5678,1792,3
6890,1529,4
7523,2329,1
9045,1858,4
7914,1454,4
5927,2705,2
7185,1168,1
8773,1383,3
8560,2827,2
5160,1846,2
7501,2320,4
8884,1468,2
9830,1856,2
5453,2070,4
8587,1507,3
5647,1565,1
7958,1400,3
5372,1197,1
8503,1160,3
6999,2916,2
5264,1579,3
5494,1035,2
6588,1521,4
5599,2239,4
6129,1943,4
8847,1994,4
7744,2904,4
6632,2780,2
9342,2353,3
6119,1242,2
8082,1182,3
9864,2620,1
9915,2402,4
6143,1926,4
6262,1256,4
7891,1265,1
7993,2935,3
7985,2510,3
9052,2238,4
8177,1919,2
9756,1484,1
8271,2509,3
9981,2495,1
8787,1198,3
5482,1558,2
8745,2563,3
6608,2700,1
6352,1236,2
6353,2057,4
7820,2109,2
8762,1584,4
9609,1986,2
9947,1326,3
7257,1560,3
7305,1503,1
6902,2754,1
9149,1501,1
6510,1653,3
9628,1554,3
7388,2545,1
9435,2521,1
7545,2097,3
5838,1347,1
7547,2071,3
9200,2759,3
5803,2303,2
5811,1514,3
8610,2653,1
8939,1715,2
7268,1179,4
6513,1841,3
8648,1498,4
7599,1972,1
5206,2622,1
8634,1260,2
9940,1489,4
8828,2598,2
7382,1684,1
5552,2828,1
8715,2377,4
7692,2256,1
9871,2412,3
9659,2772,4
5865,1656,3
7774,1618,4
6875,1261,4
7090,1390,2
7455,2839,4
8964,1014,4
9302,2242,4
7093,1635,4
5550,2576,1
5535,2222,4
6536,2551,1
6129,1716,1
9592,1827,4
8101,2965,2
5662,1587,1
9908,1556,2
8590,2360,2
5959,2680,1
6041,2048,4
5809,2253,2
6499,2472,3
5204,1529,3
6198,2087,4
5384,2874,4
8949,2449,3
8247,1866,4
7096,1950,4
6776,2786,4
9730,2201,1
8701,2531,3
7662,2646,2
5081,2648,3
5777,1181,4
9347,2040,1
6084,2919,4
8458,1024,2
6741,2999,3
8226,2330,4
7372,1521,1
8614,1289,2
8759,1930,1
7356,1380,4
7515,1658,2
8996,2924,2
5570,1406,2
8383,1057,2
7358,2100,1
9496,2527,1
7783,1673,3
6461,2306,4
8790,1859,2
8692,1990,1
6161,1309,4
6541,2799,2
9599,2248,2
7779,2872,4
5570,1522,1
6119,1858,1
5425,2762,3
8351,2872,2
5098,1220,4
6134,1748,2
6832,1247,3
8822,1671,2
5054,2785,4
7557,2919,3
6892,1739,1
8557,2897,1
8905,1884,4
9266,1707,1
7857,1271,4
6287,1481,2
6682,2132,1
9322,2937,4
8949,2424,4
7425,2232,3
8532,2455,3
6596,2551,3
6593,1127,3
7874,2512,2
9214,1990,1
7218,2461,2
8898,1406,2
5865,1360,2
8858,1026,1
9106,2613,4
8634,1460,1
7985,2570,3
8796,1577,1
5330,1232,1
9748,2455,4
5283,2324,1
7541,1612,4
5151,1021,4
7032,1041,2
6225,1541,3
5105,1662,4
9150,2039,2
9507,1851,3
6566,1796,1
7956,1395,1
5188,2169,2
5274,2004,1
7802,2293,1
6192,2712,2
6213,2205,2
5136,1557,4
5710,2458,2
5530,2815,2
9361,1628,2
6439,2345,2
6265,1779,1
9990,1922,1
8723,1140,3
6379,2408,2
8206,3000,4
5030,2696,4
7127,1196,3
7825,1995,1
6155,1999,1
8560,1335,4
5299,2887,2
6475,1837,3
5728,1937,2
5615,1282,4
8913,2440,4
5125,1935,2
6354,1135,1
5543,2818,3
9611,1556,1
9529,2812,4
6437,2315,4
5404,2080,4
7546,1278,1
7574,1488,1
5881,1079,4
6093,2776,1
9269,1311,3
9747,2298,1
5713,2781,4
6987,2818,4
8763,1671,1
9661,1794,3
6702,2008,4
5926,1694,2
5649,2270,1
9327,2216,3
9871,2371,4
6787,1889,3
5306,2543,2
9814,1002,3
8055,1363,1
6374,1613,4
8129,2478,3
8847,2400,3
5761,2454,2
5680,2076,3
9487,2623,4
5717,2347,4
5194,2042,3
8878,2463,4
7879,2434,2
6977,2231,1
5475,1943,2
7236,2148,3
8167,2332,4
9302,1096,4
9624,1484,1
8902,2521,4
6177,2583,2
9467,2953,3
7887,1356,3
8223,1581,4
7323,2482,3
5495,2616,2
7385,2887,2
6341,2887,4
8513,2012,3
5011,1928,3
7148,1431,4
5891,2222,4
8287,1878,3
7890,1809,4
9938,1840,1
8840,1223,3
7047,1068,1
8892,2361,1
9986,1156,3
5111,2577,2
8999,2122,1
9825,1254,3
6478,1754,3
7270,2908,3
7188,2575,2
9709,2168,2
7168,1546,1
5759,1462,1
5770,1166,1
6011,2844,2
9676,2736,4
8691,2970,3
6846,2625,2
6642,1133,4
9634,2217,3
6805,1845,1
8187,1248,1
7398,1652,4
6875,2008,4
8016,1393,3
9785,2376,4
8579,2388,2
6566,2904,2
8601,2384,4
5088,2633,2
9146,2577,3
8942,1038,1
7321,1253,4
9649,1614,4
9063,2422,4
5420,2040,2
5895,2274,4
8537,2263,3
7668,1628,2
9140,1443,3
6116,1348,3
6699,1247,1
9237,2064,1
8146,1786,2
6149,2623,1
6411,2779,4
6959,1140,2
8325,1368,4
7129,2499,3
5490,1956,1
8675,1020,3
7634,2453,2
8660,1020,4
9214,1438,2
6404,1461,2
6840,1119,2
7269,1852,1
9855,1104,2
9617,2911,1
5685,2194,4
8971,2075,2
8644,1877,4
6759,2075,2
7604,2701,4
9870,1940,1
8944,1171,3
7461,1106,4
9378,2973,3
9548,1131,1
5995,1254,2
5230,1517,4
8278,2816,1
8519,1550,2
5622,1879,1
5734,1888,4
9993,1206,4
9506,1119,1
5508,2694,1
9473,2684,4
9800,2062,2
6892,2631,3
5580,2455,4
6737,2064,4
7422,1497,3
6697,1535,4
8449,1571,1
7000,1097,4
9050,1273,4
7008,1087,3
5185,2495,3
8218,1362,4
8904,2420,2
7870,1436,3
7463,1305,4
8223,1756,2
8074,2831,2
5954,2945,4
9215,2771,2
8996,2517,3
9582,2036,2
7953,1889,1
5158,1817,1
5420,2536,3
6918,2461,3
7011,1511,1
7091,2396,2
5593,2325,1
5344,2574,1
8948,1977,2
7474,1793,1
7477,2011,4
5887,1705,3
5332,2671,1
7685,1719,2
5218,1173,1
5972,1477,2
9026,2578,1
9788,1089,4
8589,1186,2
6635,1867,4
5832,2077,2
9419,1720,3
8606,2437,1
8373,2159,3
6135,1793,3
7899,1791,4
8316,1387,2
9618,1393,2
8030,1684,2
9093,2189,2
7746,2261,2
9960,1693,3
6630,2416,2
6470,1869,1
7262,1304,1
5167,2220,4
9238,2059,4
6737,2609,4
9803,2733,2
8973,1245,1
7566,1665,2
8368,2094,4
6872,1718,3
5051,1806,3
5624,1037,4
5355,1375,2
8659,2915,2
8179,1586,3
8203,1711,1
8185,1118,3
7467,1852,1
8651,2591,1
5140,2829,1
5676,2889,1
7796,2211,3
8649,1415,4
5489,1239,3
8944,1776,2
8889,2480,2
9770,1750,2
8146,1243,1
7298,2169,4
5923,1137,1
5768,2520,1
7893,2862,3
8620,1700,3
6278,1886,2
9633,2920,3
6460,1696,2
9218,1759,2
8987,2365,3
8172,1997,4
6450,1655,1
7215,2779,2
7043,1644,3
5267,1406,4
7215,1392,3
7805,1624,1
8399,2713,3
6654,1259,4
9146,1746,1
9932,1166,4
7828,2269,1
8253,1735,3
5350,2558,2
9404,1629,1
7111,2220,2
5920,2381,1
5770,1592,1
7537,2470,4
7364,1924,3
7424,2721,4
9790,1264,3
7164,2126,4
6118,1696,3
5680,2229,3
5363,2319,3
5378,1773,4
5806,2615,1
7142,2327,2
8098,2800,4
9006,1202,1
6333,1514,3
8675,1277,1
6956,1631,3
5257,1389,4
6947,1998,4
5624,2345,3
8397,2119,3
8981,2704,1
5203,1671,1
9929,1696,3
7495,1941,2
9530,2642,4
6977,1563,4
8713,1619,4
9800,1229,2
5374,2049,3
9577,1342,2
5807,2298,2
6334,2096,4
9712,1155,1
7683,2187,1
8921,2020,2
5757,2766,2
8827,1361,1
9209,2340,1
6470,1949,2
9169,1708,2
5925,1753,1
8607,2048,4
5227,2530,4
5311,1074,3
6360,1357,4
6096,2263,2
8869,1102,1
5323,1735,4
8962,1406,4
5304,2444,4
7716,2797,3
6428,2108,3
9325,2351,4
8568,1055,1
8321,1891,2
7056,1793,4
8697,2253,1
9718,1458,1
9977,2384,1
6765,1614,2
7502,1064,3
5280,2801,1
5221,2249,3
5314,2652,4
8397,2240,2
6499,2039,4
8309,2930,2
6559,1960,1
9859,1169,2
7095,1122,2
7054,2902,3
5403,1483,4
7786,2796,1
6374,2897,1
6472,2029,3
7491,2785,2
6174,2617,3
9041,1205,4
5761,2925,1
5108,1762,1
9254,2120,1
7508,2057,3
5225,2232,4
7136,1285,3
6108,1214,2
5769,2974,3
6814,2397,3
9765,1718,2
9386,1553,3
6004,1820,2
7814,1221,3
5257,2985,1
6971,2738,1
5987,1014,3
6870,1603,2
7740,2612,3
5168,2453,2
8245,2802,4
5416,1635,4
9255,2175,2
9637,1282,1
5183,2345,1
8377,1439,3
6801,1153,4
5219,2733,3
5134,2200,2
8318,2010,3
6060,2642,4
6435,2941,1
8188,1141,1
7101,1885,2
9966,1277,2
7129,1862,3
5442,1203,1
9841,1972,3
7573,2818,1
7822,1607,4
7819,2448,3
5051,1281,4
5091,1982,2
9271,2354,4
9617,1551,1
9628,1037,4
5016,1990,4
6172,2017,3
5531,2682,4
6882,2778,3
9582,2984,2
6487,1426,3
7713,1487,4
9543,1867,4
5454,2351,3
6587,1957,1
6052,1973,2
8792,1346,3
8876,1207,4
5718,2037,2
9196,1276,1
9339,2351,1
6482,2590,4
6984,2802,2
5578,2910,2
9058,2834,3
7358,1480,4
9093,1949,2
9197,2492,2
7830,2598,3
6497,1116,1
5176,2004,2
6685,1142,4
9481,2061,1
8113,1831,2
8551,2687,4
7915,2677,2
6190,1580,2
5549,3000,3
9579,1748,4
9709,2412,4
8384,2468,3
8577,1931,3
5626,2127,4
6794,1292,2
7048,1903,3
8928,1652,4
8913,1830,1
7469,1963,2
7519,2372,2
9530,2100,4
9487,2979,2
5143,2223,3
7608,1569,3
8392,1480,2
5502,2871,4
7873,1409,4
8720,2053,1
5771,1875,1
5593,2962,4
9966,2551,1
7990,1293,2
6120,2876,2
7498,2714,2
9976,1298,3
9134,1915,2
7171,2465,2
9544,1568,2
8347,2267,4
7594,1495,1
9003,1693,3
9162,1748,4
6395,1434,2
8120,1795,1
7399,2572,4
8225,1882,4
7576,2652,3
5404,2654,1
8331,1210,4
8202,2017,3
5061,2927,1
6408,1837,2
7340,1757,2
7088,1251,1
5785,1571,4
9075,2766,4
5350,1722,1
5355,1039,3
8573,2567,3
7803,1696,2
8640,2700,3
5347,1977,4
9454,2497,3
7713,2454,2
6054,1006,3
9402,1816,4
7655,1623,1
7816,2006,2
8277,1445,1
8692,2624,1
7195,1988,1
9927,2729,1
5487,2013,1
7593,2865,2
7061,1550,3
9420,2999,4
8948,1029,4
7677,1659,1
5780,2863,3
6669,1265,1
7746,1613,4
8290,2383,1
6051,1067,4
6375,2508,2
8593,1463,3
5190,1056,3
5720,2794,2
6775,1190,3
8657,1660,3
9762,2208,3
5330,1755,1
7611,2394,3
5071,2723,1
6611,1232,3
9747,1865,1
5801,2483,4
9211,2552,3
8496,2041,4
8862,2438,3
9349,2182,2
6995,1044,2
9702,2813,3
9328,2466,2
7561,2886,4
9749,1216,4
9621,1055,3
6995,2198,3
9839,2063,3
6948,2140,2
5734,1295,3
6346,2887,4
5497,2069,1
5605,2303,4
9445,2479,1
9238,2012,4
6747,2807,3
5708,1086,1
5717,2094,4
7526,1351,2
8874,1345,3
6032,1499,3
6374,1200,3
5138,2217,1
8316,2149,1
9340,1762,4
6820,2841,1
6855,1572,4
8916,1064,2
6903,1790,3
7974,1175,4
9734,1507,4
9111,2362,2
6655,2492,3
8772,1784,3
6882,1518,1
9101,2705,4
6050,1287,3
7111,1178,4
6648,1359,4
9078,2582,2
5255,1163,3
5930,1710,4
9713,1729,4
8224,1323,2
5190,2321,3
5110,2357,2
7158,2254,3
7786,1244,4
9050,2697,3
5133,2035,2
8226,1848,3
8413,2241,4
6511,2404,4
5360,1553,4
7047,1024,3
9095,2788,1
9516,2690,3
8726,1831,2
8355,1775,4
7505,1288,1
9564,1620,2
9577,1505,3
5758,2632,1
6496,1841,1
8797,1136,3
7025,1937,3
7720,2701,2
7554,2716,4
5016,1530,2
5228,2738,2
5901,2855,1
8727,1856,1
5069,2391,3
8892,2721,2
5673,2006,1
9484,1026,2
6206,2841,4
7504,2308,3
9924,1924,4
6019,1014,3
9066,2834,3
7730,1490,2
9684,2225,1
8027,2694,4
5711,2720,2
6086,2834,3
9440,2199,2
5216,2340,4
6181,2443,4
8591,2055,4
7499,1287,2
5823,1789,3
5869,2819,4
5101,2260,1
6120,2450,3
5733,2293,2
9139,2424,3
9362,2144,1
8886,1545,2
5432,2369,1
9746,2892,3
8311,1836,2
9112,1043,1
9712,2797,1
7441,1944,1
8006,2640,2
8816,1574,2
8121,1150,3
9855,1946,4
9397,2580,2
9930,2125,3
7761,1608,3
8945,1709,2
9240,2363,4
5083,2439,2
8630,1665,1
5986,1398,1
9108,2950,3
8302,1123,1
5467,1799,1
9659,1485,1
8505,2690,2
6637,2471,4
7983,2715,3
5732,1992,3
6532,1834,4
6052,2878,4
6659,1135,2
5980,2890,3
6669,2062,3
5441,2939,3
7861,1282,4
8689,2419,1
6029,1072,3
8821,1206,4
8112,1230,4
8888,2663,4
8572,1722,3
7715,2281,2
6220,2426,1
8608,1736,2
5893,2200,4
7004,2242,3
6055,2352,4
6726,2070,1
7695,1052,4
6196,2708,3
6760,2937,4
9402,2624,2
6917,2896,4
8814,2509,2
5434,1903,3
7310,2047,1
8387,1588,4
6147,2144,2
9611,2363,4
9249,2974,1
8053,1619,4
5312,1886,1
7552,2856,4
6243,2251,3
5756,2463,2
5954,2181,2
8922,2310,2
6455,1764,4
7038,2758,1
5531,1460,1
8940,1045,3
7274,1466,2
5882,2462,3
8233,1919,3
9570,2187,3
8318,1650,1
9633,1514,1
6925,1812,2
6542,2117,4
6794,1646,4
5734,2289,4
6019,2051,4
7012,2031,4
7314,2973,4
8712,1074,4
7257,1064,4
6915,1478,2
6638,2764,3
9161,2773,4
8470,2791,4
6340,1286,2
6579,2179,2
6306,2474,4
5168,2126,2
8324,2427,3
7247,2947,3
8230,2508,1
8760,1228,3
7881,1856,1
6923,2837,1
5976,2692,1
7332,1576,3
7375,1684,3
8810,1709,1
8146,1067,2
7218,2824,1
5193,2978,2
8742,1841,2
5078,1522,2
9086,1939,4
8282,1917,2
6601,2336,1
8053,2185,2
6046,1073,4
9077,1893,1
9259,1935,3
9670,1761,3
5671,1493,3
8220,1986,3
9918,1405,2
6958,2427,2
6012,2493,3
9946,1175,1
6989,2460,3
7195,2948,1
5655,2523,4
8028,1306,4
5368,2618,3
7808,1154,2
5521,2586,1
8211,1903,3
8258,2114,2
7224,2574,2
5066,1426,2
8671,2607,4
9618,2306,2
5337,2021,1
5476,1465,1
9864,2939,4
6208,1315,2
9803,2136,4
7473,1619,1
8880,1576,3
6770,2359,3
7907,2169,1
9012,2300,3
6196,1933,4
8097,1454,4
5926,1532,3
5485,2707,3
6256,1981,2
8763,2870,3
8004,1800,4
7487,1526,3
7170,2039,2
6063,2933,3
7875,2974,4
5273,2079,3
5752,2711,2
7988,1080,4
6806,2224,2
7038,2048,3
5537,2136,3
5908,1243,3
9436,1359,3
6374,1330,3
7224,2157,4
8677,2639,3
7429,2300,2
5345,1232,2
9279,2178,3
9195,2553,2
9171,2961,4
7463,1685,1
5754,1487,4
9420,1457,4
7218,2046,1
7292,2904,4
8402,2222,3
5307,1428,4
6895,2822,2
7943,1876,2
5130,2553,3
8039,2821,1
8837,2586,4
9826,2949,4
5923,2894,2
9437,1264,4
6350,1069,4
7317,2836,2
7356,1462,3
5738,1380,1
7608,2658,4
8988,2067,4
5133,2535,4
6724,2945,2
5655,2790,2
9360,2214,3
6473,1956,4
8368,2154,3
6928,2657,4
6274,1097,4
7368,2895,2
8816,2404,3
5139,2470,2
6950,2457,3
5137,1236,1
5825,2935,4
5641,1483,4
5096,1480,4
8271,2797,2
5017,1474,3
8786,2946,4
9959,1168,4
9118,1893,4
8421,2031,3
9094,2916,2
9495,2082,1
8216,2783,2
8483,2259,4
9620,1307,3
6578,1736,1
9409,2218,2
8353,1515,4
7435,1857,2
8936,1952,3
8909,1554,2
5044,1880,4
5650,1519,1
7338,1238,4
8356,1563,1
9467,1572,1
5223,1935,1
5830,2609,1
9897,2741,1
8742,2092,2
8550,1323,2
5441,2437,2
8305,2905,3
5902,2484,4
9386,2031,1
9385,2707,3
6739,2561,3
9211,1437,1
8498,2553,3
6663,2626,1
8627,2222,2
8708,2461,1
9876,2807,3
6480,1380,2
8169,2246,4
5567,1292,3
9108,2068,1
9540,2308,3
7139,2022,1
9980,1621,1
7054,1312,1
9094,2662,4
9267,1497,2
6528,2351,1
6840,2466,3
7313,1937,1
5534,1702,1
7793,2192,4
6254,1817,4
5782,2412,3
9644,1183,2
7166,2932,1
8278,2059,4
8750,2735,3
8615,2511,1
6475,1705,2
7101,1483,4
5078,2638,1
9215,1799,3
8004,1018,1
5382,1076,4
9063,2099,4
6921,2237,1
6232,2343,2
8606,1677,2
7070,1583,2
7668,2790,4
8740,2597,4
7543,1392,2
8226,2537,2
6753,1834,1
8721,2170,2
5216,1045,2
7396,2680,2
8174,1444,4
9253,1303,3
9834,2663,1
5308,2645,4
6257,2648,1
6490,2641,4
7987,1631,1
6576,2494,2
5800,1185,2
7559,2811,1
5778,2015,1
9696,1167,4
5338,1711,2
8046,1663,1
6418,1023,1
6220,2075,2
7503,2221,3
8153,2240,2
8173,1849,1
7523,1085,2
6050,2344,2
9836,1899,3
9141,1327,1
6250,2463,4
5561,2058,4
6378,2923,1
9313,1982,2
6010,2408,3
5136,2867,1
5046,2388,2
9339,2470,4
5741,1554,4
5081,2319,3
8961,2269,1
5263,1992,1
5969,2766,1
8182,1115,1
5503,1067,2
9362,2132,4
6262,2963,3
5241,2978,1
8143,2573,1
6035,1966,1
6891,2477,4
8526,1190,2
9976,1238,3
6433,2978,2
5471,2919,3
6307,2026,2
9211,2039,2
7340,1032,1
8843,1126,2
7875,2850,2
9232,2219,3
9435,1562,3
5614,1953,2
6753,1380,2
6078,2846,2
8714,1270,1
5688,1794,1
9619,2029,3
5518,1824,3
7398,1667,4
8088,1041,1
9863,1783,4
7479,2799,2
9272,2839,1
9864,2766,3
5382,2636,3
5431,2500,1
7713,1253,3
5050,2852,4
9561,2912,1
6741,1375,2
5994,1615,4
9340,2922,2
6469,1092,1
6022,1810,1
8525,1508,2
6622,2752,2
5070,1954,3
9008,1228,4
6888,1254,2
9225,1799,2
5653,1565,2
8174,1353,4
5983,1118,2
9845,2698,4
9829,1161,3
9125,1591,1
9008,2221,1
6417,2823,1
6382,1054,2
9837,2053,4
5786,2843,3
5208,1886,4
6365,1029,2
6269,2551,2
8088,2926,4
8315,2314,2
7365,1333,4
6659,1175,4
8773,2887,3
8280,1246,4
9738,2472,4
9736,2938,3
8008,2831,1
7687,1078,3
9239,2124,2
7325,1028,3
9253,1932,4
8425,2679,1
8936,1099,1
5162,1286,4
6439,1259,3
9444,2303,1
6048,2798,2
7610,1850,1
9798,1685,4
7303,1336,3
8526,1186,3
8190,2366,1
9768,1785,1
6028,1848,4
9135,1860,2
8896,2998,4
7127,2607,1
7008,2092,4
5013,2034,1
5842,2844,3
6335,1572,4
5608,1861,2
9609,1590,2
7850,2291,1
6380,1864,2
5036,1702,2
8117,1885,4
5639,2933,1
8857,2448,1
7499,1117,3
5048,2727,1
9254,2667,4
6276,1029,4
8258,1218,2
8954,1405,1
9783,2201,1
7513,2585,4
5770,1560,2
7078,2227,3
5796,2805,1
8245,2888,2
6877,2096,2
7491,1075,1
5418,1834,2
5590,1342,4
8732,1511,4
6615,1833,4
5850,1460,2
8662,2508,4
8343,2079,3
6652,2926,3
9344,1231,4
9811,2795,4
5763,2003,1
5617,2089,4
5230,1571,1
6242,2804,2
6645,1831,3
5938,1144,3
5632,2186,2
7594,2814,1
5619,2892,4
8244,2371,3
9891,2388,2
8904,2876,4
5554,1575,4
7844,2478,1
5527,2907,3
6520,2926,3
9355,2686,1
6044,1857,1
9977,2620,1
9384,2838,3
6714,2565,4
9647,2588,4
9575,2984,1
6772,1097,2
7818,1729,2
9731,2153,3
9898,1731,3
8648,1766,1
8560,1109,2
8921,2979,4
7163,1414,1
8159,2547,3
9813,1828,4
7164,1655,2
6166,2440,1
7679,2663,3
9936,1280,1
5932,1712,1
8007,2309,4
6086,2663,3
7263,1949,1
9332,1621,4
9565,2734,3
6825,2109,1
6268,2880,2
5416,1759,3
9278,1025,2
6468,2441,1
5564,1523,4
5093,2154,2
7363,1326,4
9002,2843,3
8645,2150,2
7333,1472,4
8346,2492,3
7267,2490,3
5146,2133,2
7313,2446,2
6757,1704,2
7520,1405,3
9648,2057,2
8355,2894,1
6187,1623,3
9384,1932,3
6375,1322,1
7474,2666,4
9320,2021,4
8084,1855,1
5357,1018,3
6108,2544,1
6000,1523,3
5564,1253,3
5024,2924,3
6668,2086,2
9156,2768,4
6536,1033,2
6364,1066,3
9982,2804,4
5610,2688,2
9924,1633,2
5172,2452,4
5027,2454,2
7036,1304,1
8118,1945,1
7710,1072,2
5187,2348,4
7626,1717,4
9050,1083,3
5433,2850,3
6507,1915,3
7639,1097,2
7093,2537,3
8901,1965,1
5480,2621,1
9698,2901,4
9831,2337,3
8298,1631,3
7367,2866,2
9755,1101,3
7625,2304,2
5940,2310,3
8159,2454,2
8700,2885,1
8395,2257,3
8507,1315,3
8723,2965,1
9425,2309,2
9272,2538,3
5482,2230,3
9148,2126,1
7340,1853,4
9962,2927,4
5072,2964,4
6583,2580,1
6644,2328,2
6696,1933,1
7475,2260,4
7175,2488,2
9565,2689,4
8034,1861,4
8189,1572,2
6761,1733,2
6025,1696,4
9734,2448,3
6218,2991,2
9527,1721,3
9989,2338,3
9675,1088,1
8276,2466,3
5943,1223,2
6785,2153,1
6370,1235,2
8609,1817,2
7367,2995,3
9843,1162,1
